Disassembling extracted\PLANET no 2.payload.bin (660 bytes) starting at $8000
============================================================
$8000: 0E 8C 7E  ASL $7E8C
$8003: 00        BRK
$8004: 22        .byte $22
$8005: 0F        .byte $0F
$8006: 80        .byte $80
$8007: 3E FF 7F  ROL $7FFF,X
$800A: 45 25     EOR $25
$800C: 04        .byte $04
$800D: 00        BRK
$800E: 07        .byte $07
$800F: 52        .byte $52
$8010: 07        .byte $07
$8011: 50 07     BVC $801A
$8013: 57        .byte $57
$8014: 07        .byte $07
$8015: 54        .byte $54
$8016: 08        PHP
$8017: 01 09     ORA ($09,X)
$8019: 01 05     ORA ($05,X)
$801B: 00        BRK
$801C: 00        BRK
$801D: 00        BRK
$801E: 00        BRK
$801F: 00        BRK
$8020: 00        BRK
$8021: 00        BRK
$8022: 00        BRK
$8023: 00        BRK
$8024: 01 F0     ORA ($F0,X)
$8026: D8        CLD
$8027: 00        BRK
$8028: 00        BRK
$8029: 10 27     BPL $8052
$802B: 02        .byte $02
$802C: 10 27     BPL $8055
$802E: 00        BRK
$802F: 00        BRK
$8030: 10 27     BPL $8059
$8032: 02        .byte $02
$8033: 10 27     BPL $805C
$8035: 00        BRK
$8036: 00        BRK
$8037: F0 D8     BEQ $8011
$8039: 02        .byte $02
$803A: F0 D8     BEQ $8014
$803C: 00        BRK
$803D: 00        BRK
$803E: F0 D8     BEQ $8018
$8040: 02        .byte $02
$8041: F0 D8     BEQ $801B
$8043: 00        BRK
$8044: 00        BRK
$8045: 10 27     BPL $806E
$8047: 01 C0     ORA ($C0,X)
$8049: E0 00     CPX #$00
$804B: 00        BRK
$804C: 10 27     BPL $8075
$804E: 02        .byte $02
$804F: C0 E0     CPY #$E0
$8051: 00        BRK
$8052: 00        BRK
$8053: F0 D8     BEQ $802D
$8055: 01 90     ORA ($90,X)
$8057: E8        INX
$8058: 00        BRK
$8059: 00        BRK
$805A: 10 27     BPL $8083
$805C: 02        .byte $02
$805D: 90 E8     BCC $8047
$805F: 00        BRK
$8060: 00        BRK
$8061: F0 D8     BEQ $803B
$8063: 01 60     ORA ($60,X)
$8065: F0 00     BEQ $8067
$8067: 00        BRK
$8068: 10 27     BPL $8091
$806A: 02        .byte $02
$806B: 60        RTS
$806C: F0 00     BEQ $806E
$806E: 00        BRK
$806F: F0 D8     BEQ $8049
$8071: 01 30     ORA ($30,X)
$8073: F8        SED
$8074: 00        BRK
$8075: 00        BRK
$8076: 10 27     BPL $809F
$8078: 02        .byte $02
$8079: 30 F8     BMI $8073
$807B: 00        BRK
$807C: 00        BRK
$807D: F0 D8     BEQ $8057
$807F: 01 00     ORA ($00,X)
$8081: 00        BRK
$8082: 00        BRK
$8083: 00        BRK
$8084: 10 27     BPL $80AD
$8086: 02        .byte $02
$8087: 00        BRK
$8088: 00        BRK
$8089: 00        BRK
$808A: 00        BRK
$808B: F0 D8     BEQ $8065
$808D: 01 D0     ORA ($D0,X)
$808F: 07        .byte $07
$8090: 00        BRK
$8091: 00        BRK
$8092: 10 27     BPL $80BB
$8094: 02        .byte $02
$8095: D0 07     BNE $809E
$8097: 00        BRK
$8098: 00        BRK
$8099: F0 D8     BEQ $8073
$809B: 01 A0     ORA ($A0,X)
$809D: 0F        .byte $0F
$809E: 00        BRK
$809F: 00        BRK
$80A0: 10 27     BPL $80C9
$80A2: 02        .byte $02
$80A3: A0 0F     LDY #$0F
$80A5: 00        BRK
$80A6: 00        BRK
$80A7: F0 D8     BEQ $8081
$80A9: 01 70     ORA ($70,X)
$80AB: 17        .byte $17
$80AC: 00        BRK
$80AD: 00        BRK
$80AE: 10 27     BPL $80D7
$80B0: 02        .byte $02
$80B1: 70 17     BVS $80CA
$80B3: 00        BRK
$80B4: 00        BRK
$80B5: F0 D8     BEQ $808F
$80B7: 01 40     ORA ($40,X)
$80B9: 1F        .byte $1F
$80BA: 00        BRK
$80BB: 00        BRK
$80BC: 10 27     BPL $80E5
$80BE: 02        .byte $02
$80BF: 40        RTI
$80C0: 1F        .byte $1F
$80C1: 00        BRK
$80C2: 00        BRK
$80C3: F0 D8     BEQ $809D
$80C5: 01 F0     ORA ($F0,X)
$80C7: D8        CLD
$80C8: 00        BRK
$80C9: 00        BRK
$80CA: 40        RTI
$80CB: 1F        .byte $1F
$80CC: 02        .byte $02
$80CD: 10 27     BPL $80F6
$80CF: 00        BRK
$80D0: 00        BRK
$80D1: 40        RTI
$80D2: 1F        .byte $1F
$80D3: 01 F0     ORA ($F0,X)
$80D5: D8        CLD
$80D6: 00        BRK
$80D7: 00        BRK
$80D8: 70 17     BVS $80F1
$80DA: 02        .byte $02
$80DB: 10 27     BPL $8104
$80DD: 00        BRK
$80DE: 00        BRK
$80DF: 70 17     BVS $80F8
$80E1: 01 F0     ORA ($F0,X)
$80E3: D8        CLD
$80E4: 00        BRK
$80E5: 00        BRK
$80E6: A0 0F     LDY #$0F
$80E8: 02        .byte $02
$80E9: 10 27     BPL $8112
$80EB: 00        BRK
$80EC: 00        BRK
$80ED: A0 0F     LDY #$0F
$80EF: 01 F0     ORA ($F0,X)
$80F1: D8        CLD
$80F2: 00        BRK
$80F3: 00        BRK
$80F4: D0 07     BNE $80FD
$80F6: 02        .byte $02
$80F7: 10 27     BPL $8120
$80F9: 00        BRK
$80FA: 00        BRK
$80FB: D0 07     BNE $8104
$80FD: 01 F0     ORA ($F0,X)
$80FF: D8        CLD
$8100: 00        BRK
... (truncated at 256 bytes)
