Disassembling extracted\PLANET no 15.payload.bin (1451 bytes) starting at $8000
============================================================
$8000: 0E 8C 7E  ASL $7E8C
$8003: 00        BRK
$8004: 22        .byte $22
$8005: 0F        .byte $0F
$8006: 80        .byte $80
$8007: 3E FF 7F  ROL $7FFF,X
$800A: 45 25     EOR $25
$800C: 04        .byte $04
$800D: 00        BRK
$800E: 07        .byte $07
$800F: 52        .byte $52
$8010: 07        .byte $07
$8011: 50 07     BVC $801A
$8013: 57        .byte $57
$8014: 07        .byte $07
$8015: 54        .byte $54
$8016: 08        PHP
$8017: 01 09     ORA ($09,X)
$8019: 01 05     ORA ($05,X)
$801B: 00        BRK
$801C: 00        BRK
$801D: 00        BRK
$801E: 00        BRK
$801F: 00        BRK
$8020: 00        BRK
$8021: 00        BRK
$8022: 00        BRK
$8023: 00        BRK
$8024: 01 F0     ORA ($F0,X)
$8026: D8        CLD
$8027: 00        BRK
$8028: 00        BRK
$8029: 10 27     BPL $8052
$802B: 02        .byte $02
$802C: 10 27     BPL $8055
$802E: 00        BRK
$802F: 00        BRK
$8030: 10 27     BPL $8059
$8032: 02        .byte $02
$8033: 10 27     BPL $805C
$8035: 00        BRK
$8036: 00        BRK
$8037: F0 D8     BEQ $8011
$8039: 02        .byte $02
$803A: F0 D8     BEQ $8014
$803C: 00        BRK
$803D: 00        BRK
$803E: F0 D8     BEQ $8018
$8040: 02        .byte $02
$8041: F0 D8     BEQ $801B
$8043: 00        BRK
$8044: 00        BRK
$8045: 10 27     BPL $806E
$8047: 01 C0     ORA ($C0,X)
$8049: E0 00     CPX #$00
$804B: 00        BRK
$804C: 10 27     BPL $8075
$804E: 02        .byte $02
$804F: C0 E0     CPY #$E0
$8051: C8        INY
$8052: 00        BRK
$8053: 40        RTI
$8054: 1F        .byte $1F
$8055: 02        .byte $02
$8056: C0 E0     CPY #$E0
$8058: 00        BRK
$8059: 00        BRK
$805A: 70 17     BVS $8073
$805C: 02        .byte $02
$805D: C0 E0     CPY #$E0
$805F: FA        .byte $FA
$8060: 00        BRK
$8061: A0 0F     LDY #$0F
$8063: 02        .byte $02
$8064: C0 E0     CPY #$E0
$8066: C8        INY
$8067: 00        BRK
$8068: D0 07     BNE $8071
$806A: 02        .byte $02
$806B: C0 E0     CPY #$E0
$806D: 00        BRK
$806E: 00        BRK
$806F: 00        BRK
$8070: 00        BRK
$8071: 02        .byte $02
$8072: C0 E0     CPY #$E0
$8074: 96 00     STX $00,Y
$8076: 30 F8     BMI $8070
$8078: 02        .byte $02
$8079: C0 E0     CPY #$E0
$807B: 00        BRK
$807C: 00        BRK
$807D: 60        RTS
$807E: F0 02     BEQ $8082
$8080: C0 E0     CPY #$E0
$8082: 4B        .byte $4B
$8083: 00        BRK
$8084: 90 E8     BCC $806E
$8086: 02        .byte $02
$8087: C0 E0     CPY #$E0
$8089: C8        INY
$808A: 00        BRK
$808B: C0 E0     CPY #$E0
$808D: 02        .byte $02
$808E: C0 E0     CPY #$E0
$8090: 00        BRK
$8091: 00        BRK
$8092: F0 D8     BEQ $806C
$8094: 01 90     ORA ($90,X)
$8096: E8        INX
$8097: 00        BRK
$8098: 00        BRK
$8099: 10 27     BPL $80C2
$809B: 02        .byte $02
$809C: 90 E8     BCC $8086
$809E: 64        .byte $64
$809F: 00        BRK
$80A0: 40        RTI
$80A1: 1F        .byte $1F
$80A2: 02        .byte $02
$80A3: 90 E8     BCC $808D
$80A5: C8        INY
$80A6: 00        BRK
$80A7: 70 17     BVS $80C0
$80A9: 02        .byte $02
$80AA: 90 E8     BCC $8094
$80AC: 00        BRK
$80AD: 00        BRK
$80AE: A0 0F     LDY #$0F
$80B0: 02        .byte $02
$80B1: 90 E8     BCC $809B
$80B3: C8        INY
$80B4: 00        BRK
$80B5: D0 07     BNE $80BE
$80B7: 02        .byte $02
$80B8: 90 E8     BCC $80A2
$80BA: 00        BRK
$80BB: 00        BRK
$80BC: 00        BRK
$80BD: 00        BRK
$80BE: 02        .byte $02
$80BF: 90 E8     BCC $80A9
$80C1: FA        .byte $FA
$80C2: 00        BRK
$80C3: 30 F8     BMI $80BD
$80C5: 02        .byte $02
$80C6: 90 E8     BCC $80B0
$80C8: C8        INY
$80C9: 00        BRK
$80CA: 60        RTS
$80CB: F0 02     BEQ $80CF
$80CD: 90 E8     BCC $80B7
$80CF: FA        .byte $FA
$80D0: 00        BRK
$80D1: 90 E8     BCC $80BB
$80D3: 02        .byte $02
$80D4: 90 E8     BCC $80BE
$80D6: 64        .byte $64
$80D7: 00        BRK
$80D8: C0 E0     CPY #$E0
$80DA: 02        .byte $02
$80DB: 90 E8     BCC $80C5
$80DD: 00        BRK
$80DE: 00        BRK
$80DF: F0 D8     BEQ $80B9
$80E1: 01 60     ORA ($60,X)
$80E3: F0 00     BEQ $80E5
$80E5: 00        BRK
$80E6: 10 27     BPL $810F
$80E8: 02        .byte $02
$80E9: 60        RTS
$80EA: F0 FA     BEQ $80E6
$80EC: 00        BRK
$80ED: 40        RTI
$80EE: 1F        .byte $1F
$80EF: 02        .byte $02
$80F0: 60        RTS
$80F1: F0 00     BEQ $80F3
$80F3: 00        BRK
$80F4: 70 17     BVS $810D
$80F6: 02        .byte $02
$80F7: 60        RTS
$80F8: F0 C8     BEQ $80C2
$80FA: 00        BRK
$80FB: A0 0F     LDY #$0F
$80FD: 02        .byte $02
$80FE: 60        RTS
$80FF: F0 00     BEQ $8101
... (truncated at 256 bytes)
