Disassembling extracted\SHIP no 1.payload.bin (962 bytes) starting at $8000
============================================================
$8000: 04        .byte $04
$8001: 00        BRK
$8002: 01 2C     ORA ($2C,X)
$8004: 01 AB     ORA ($AB,X)
$8006: FF        .byte $FF
$8007: 54        .byte $54
$8008: F2        .byte $F2
$8009: 02        .byte $02
$800A: 5E 01 AB  LSR $AB01,X
$800D: FF        .byte $FF
$800E: 54        .byte $54
$800F: F2        .byte $F2
$8010: 02        .byte $02
$8011: 5E 01 9C  LSR $9C01,X
$8014: FF        .byte $FF
$8015: 45 F2     EOR $F2
$8017: 03        .byte $03
$8018: 2C 01 9C  BIT $9C01
$801B: FF        .byte $FF
$801C: 45 F2     EOR $F2
$801E: 02        .byte $02
$801F: 5E 01 8D  LSR $8D01,X
$8022: FF        .byte $FF
$8023: 54        .byte $54
$8024: F2        .byte $F2
$8025: 03        .byte $03
$8026: 2C 01 8D  BIT $8D01
$8029: FF        .byte $FF
$802A: 54        .byte $54
$802B: F2        .byte $F2
$802C: 02        .byte $02
$802D: 5E 01 9C  LSR $9C01,X
$8030: FF        .byte $FF
$8031: 63        .byte $63
$8032: F2        .byte $F2
$8033: 03        .byte $03
$8034: 2C 01 9C  BIT $9C01
$8037: FF        .byte $FF
$8038: 63        .byte $63
$8039: F2        .byte $F2
$803A: 02        .byte $02
$803B: 5E 01 AB  LSR $AB01,X
$803E: FF        .byte $FF
$803F: 54        .byte $54
$8040: F2        .byte $F2
$8041: 01 2C     ORA ($2C,X)
$8043: 01 AB     ORA ($AB,X)
$8045: FF        .byte $FF
$8046: 54        .byte $54
$8047: F2        .byte $F2
$8048: 02        .byte $02
$8049: 2C 01 9C  BIT $9C01
$804C: FF        .byte $FF
$804D: 45 F2     EOR $F2
$804F: 02        .byte $02
$8050: 2C 01 8D  BIT $8D01
$8053: FF        .byte $FF
$8054: 54        .byte $54
$8055: F2        .byte $F2
$8056: 02        .byte $02
$8057: 2C 01 9C  BIT $9C01
$805A: FF        .byte $FF
$805B: 63        .byte $63
$805C: F2        .byte $F2
$805D: 02        .byte $02
$805E: 2C 01 AB  BIT $AB01
$8061: FF        .byte $FF
$8062: 54        .byte $54
$8063: F2        .byte $F2
$8064: 01 2C     ORA ($2C,X)
$8066: 01 A1     ORA ($A1,X)
$8068: FF        .byte $FF
$8069: 59 F2 02  EOR $02F2,Y
$806C: 2C 01 A1  BIT $A101
$806F: FF        .byte $FF
$8070: 4F        .byte $4F
$8071: F2        .byte $F2
$8072: 03        .byte $03
$8073: 22        .byte $22
$8074: 01 A1     ORA ($A1,X)
$8076: FF        .byte $FF
$8077: 4F        .byte $4F
$8078: F2        .byte $F2
$8079: 02        .byte $02
$807A: 2C 01 97  BIT $9701
$807D: FF        .byte $FF
$807E: 4F        .byte $4F
$807F: F2        .byte $F2
$8080: 03        .byte $03
$8081: 22        .byte $22
$8082: 01 97     ORA ($97,X)
$8084: FF        .byte $FF
$8085: 4F        .byte $4F
$8086: F2        .byte $F2
$8087: 02        .byte $02
$8088: 2C 01 97  BIT $9701
$808B: FF        .byte $FF
$808C: 59 F2 03  EOR $03F2,Y
$808F: 22        .byte $22
$8090: 01 97     ORA ($97,X)
$8092: FF        .byte $FF
$8093: 59 F2 02  EOR $02F2,Y
$8096: 2C 01 A1  BIT $A101
$8099: FF        .byte $FF
$809A: 59 F2 02  EOR $02F2,Y
